sweep_name,sweep_value,method,avg_rate_mean,avg_rate_std,outage_mean,outage_std,beam_success_mean,beam_success_std,avg_return_mean,avg_return_std,latency_ms_mean,latency_ms_std
blocker_density,0.0,BeliefAwareRollout,5.132372100195504,0.14236523462013473,0.07775000000000001,0.011575836902790225,0.76325,0.017131841699011833,4.924522100195503,0.1649836810979347,0.5625450554730378,0.015941706040356118
blocker_density,0.0,OneStepPredictive,4.153667300984288,0.36403090260722176,0.01125,0.0034460121880225555,0.91375,0.02131607374729219,4.122729800984287,0.35696147042100335,0.2570858175022295,0.0011124279993799027
blocker_density,0.0,Oracle,6.234974586241305,0.11887710986288254,0.0,0.0,0.9155000000000001,0.006103277807866839,6.221849586241303,0.11828615992693796,0.700716482504049,0.0025051324678879755
blocker_density,0.0,ProposedV2,5.291748892454059,0.074148701323041,0.060750000000000005,0.006451743950281971,0.7842499999999999,0.017259055594093183,5.1226613924540585,0.08634071974130464,0.1482263997509108,0.006574177643226865
blocker_density,0.0,Reactive,5.279806440941489,0.09921920663624688,0.07125000000000001,0.013205112646244258,0.7662500000000001,0.019186583854349938,5.088368940941489,0.12358063907364258,0.002631242762618058,2.2924393109324538e-05
blocker_density,1.0,BeliefAwareRollout,4.864650856030242,0.11124031789362554,0.10525000000000002,0.017507141400011597,0.7444999999999999,0.02104459550573497,4.601013356030241,0.14406545765370204,0.7402600605009866,0.08486659461463912
blocker_density,1.0,OneStepPredictive,4.08132977163432,0.13109968909549466,0.03225,0.012781823031164215,0.89025,0.01837797594948912,4.0074922716343195,0.13894606627259376,0.2543547172522267,0.0007061320893009573
blocker_density,1.0,Oracle,6.094858986514812,0.09489017211354432,0.00025,0.0005,0.9185000000000001,0.010706306552681948,6.0788339865148115,0.09409457025670978,1.3519630062628494,0.002948608982799909
blocker_density,1.0,ProposedV2,5.015968642139392,0.11810964889251592,0.077,0.010857025375304231,0.7807499999999999,0.013383758814324163,4.818018642139392,0.13733622000551565,0.27183574052241966,0.036690339528870616
blocker_density,1.0,Reactive,5.032370188744561,0.12044029452468664,0.10075,0.01969454239123113,0.7452500000000001,0.01899671024151287,4.77690768874456,0.15647946631940524,0.0026356204957664886,1.0427664095929053e-05
blocker_density,2.0,BeliefAwareRollout,4.753467694420449,0.16969598623454266,0.121,0.012384466076500842,0.7385,0.016870832818802983,4.4620426944204485,0.19527058900889951,0.9362241712701689,0.07569874994001752
blocker_density,2.0,OneStepPredictive,4.010861322974556,0.2132094966722762,0.052500000000000005,0.011096170510586072,0.8634999999999999,0.015194571399022748,3.8947988229745563,0.2320317520240582,0.25550070749523,0.0007035647815104749
blocker_density,2.0,Oracle,5.944532951248663,0.10690966665883768,0.001,0.0009354143466934853,0.9205,0.008536685539481923,5.924570451248664,0.10632875350949182,1.9645919725094245,0.004830517554664381
blocker_density,2.0,ProposedV2,4.861996907749972,0.11197499119873851,0.09,0.017888543819998312,0.7795,0.01221167474181978,4.6427344077499715,0.1342560291488466,0.36361512425764886,0.03743176265157688
blocker_density,2.0,Reactive,4.900734393114016,0.18488562170357553,0.12,0.01818309654596818,0.73525,0.019659603251337518,4.606509393114015,0.2216184597875655,0.00268647050643267,8.791545471327823e-06
blocker_density,3.0,BeliefAwareRollout,4.474910792991436,0.1663690056546073,0.14525000000000002,0.010793516572461448,0.73125,0.01667708008015791,4.135848292991436,0.16122906295919243,1.1254817942412956,0.15828138087654609
blocker_density,3.0,OneStepPredictive,3.8292414128491656,0.2434154463475084,0.08075,0.02051828452868319,0.8380000000000001,0.026688012290165028,3.655216412849166,0.26774403724686946,0.2564986662468982,0.0012471612238948223
blocker_density,3.0,Oracle,5.738301707021316,0.11483601811452368,0.00125,0.0013693063937629153,0.9257500000000001,0.006254998001598374,5.715701707021317,0.11820927456329414,2.5602358187638856,0.012760603738397337
blocker_density,3.0,ProposedV2,4.550866940997246,0.23305865944588203,0.1055,0.01011187420807834,0.77675,0.012005207203542928,4.303904440997246,0.25213136678875814,0.45355438972637785,0.02404514607390323
blocker_density,3.0,Reactive,4.714461906027812,0.19476250802223524,0.1455,0.031210975633581214,0.725,0.03493744409655635,4.3670619060278115,0.24806539011341566,0.0027222112694289535,1.0891018460014795e-05
blocker_speed,0.5,BeliefAwareRollout,4.791343708214255,0.11670958736188325,0.10475000000000001,0.014304719500919967,0.7522499999999999,0.01859771491339728,4.531856208214256,0.14106594829759936,0.8872944369895777,0.12740991376166372
blocker_speed,0.5,OneStepPredictive,3.8190129240372954,0.3247506688503968,0.035750000000000004,0.011308182877898641,0.8877499999999999,0.03224321634080571,3.7381379240372965,0.30731232968200645,0.25399061774896836,0.0005545072458932598
blocker_speed,0.5,Oracle,5.965537124490673,0.18053556292725106,0.0005,0.0006123724356957945,0.92175,0.01008092257682795,5.949349624490675,0.17937309704941748,1.5621476270075618,0.1564169572285373
blocker_speed,0.5,ProposedV2,4.915811858508883,0.09892684611403835,0.07125000000000001,0.00596866819315666,0.7969999999999999,0.022087892611111663,4.733261858508884,0.0943229011842701,0.30440564324135266,0.053224057471135996
blocker_speed,0.5,Reactive,4.965663225535822,0.09543761942114057,0.10899999999999999,0.020877619596112954,0.74275,0.02481682896745677,4.694600725535823,0.1328631725163327,0.0026844492672353226,8.11001033748505e-06
blocker_speed,1.0,BeliefAwareRollout,4.900206240337914,0.09091576124880128,0.10775000000000001,0.010822430410956683,0.7445,0.014781745499094464,4.633218740337915,0.10312984543670915,0.7770688234704721,0.06763450469778051
blocker_speed,1.0,OneStepPredictive,4.093769650593595,0.20892006457487006,0.042,0.0115,0.87325,0.010741275529470424,3.9986321505935956,0.19673052945015748,0.2542367747719254,0.0007836682256541667
blocker_speed,1.0,Oracle,6.032684560368851,0.10634252856151205,0.0,0.0,0.9200000000000002,0.011618950038622256,6.016297060368851,0.1061991392718608,1.5703767969898763,0.15574959275018388
blocker_speed,1.0,ProposedV2,5.030975652840292,0.08727092076589509,0.07875,0.010458250331675944,0.78475,0.013355710389193105,4.829750652840292,0.0977293801876758,0.27706895923529373,0.03650237227051873
blocker_speed,1.0,Reactive,5.010164374112421,0.09280731062979063,0.10575000000000001,0.008046738469715537,0.7415,0.014017845768876182,4.7439143741124195,0.09600161396079748,0.0026842485358429258,1.4926304180482307e-05
blocker_speed,1.5,BeliefAwareRollout,4.894855304403341,0.12317930024553753,0.10674999999999998,0.008276472678623421,0.75025,0.01133026919362467,4.629380304403341,0.13681663461600313,0.7763925952558566,0.06577961854283731
blocker_speed,1.5,OneStepPredictive,4.152436230204819,0.13238510929176892,0.036750000000000005,0.011979148550710939,0.8867499999999999,0.02416867807721392,4.06783623020482,0.13250387999688568,0.2604792922402339,0.0010953565740782695
blocker_speed,1.5,Oracle,6.080241984711095,0.1419998749403792,0.0005,0.0006123724356957946,0.9165000000000001,0.008888194417315583,6.061954484711094,0.14246892558953567,1.5771921245241174,0.1584199449364439
blocker_speed,1.5,ProposedV2,5.007323548887477,0.11695684615901959,0.08125,0.008944271909999158,0.78825,0.006595452979136465,4.802448548887478,0.13043917060161642,0.2924956615343035,0.036297786855959774
blocker_speed,1.5,Reactive,5.071359494203475,0.09482367467783227,0.09924999999999999,0.011280514172678478,0.7525,0.009219544457292908,4.820846994203474,0.11220599977370563,0.0027790619824372698,3.575388296564414e-05
blocker_speed,2.0,BeliefAwareRollout,4.853620822486173,0.14167814739315218,0.10325,0.010111874208078344,0.7485,0.019579964249201255,4.594920822486172,0.15796750763152892,0.7846483305293077,0.05470396217289164
blocker_speed,2.0,OneStepPredictive,4.191967042669114,0.1328961398557722,0.048,0.009539392014169455,0.87775,0.010529719844326348,4.085017042669113,0.13022037129928515,0.25853880545764696,0.0004315028034498965
blocker_speed,2.0,Oracle,6.088206120553053,0.14168353388819,0.0005,0.0006123724356957945,0.9195000000000002,0.010741275529470419,6.068643620553053,0.14273091569655907,1.5859866547616548,0.15928070940956904
