episode_id,seed,method,event_id,relative_t,absolute_t,rate,outage,selected_beam,oracle_beam,beam_success,los_flag,fallback_triggered,guard_triggered,los_beam
1,0,BeliefAwareRollout,0,-5,2,4.611141995266623,0.0,17,17,1.0,1.0,False,True,17
1,0,BeliefAwareRollout,0,-4,3,5.2973685605770715,0.0,17,17,1.0,1.0,False,True,17
1,0,BeliefAwareRollout,0,-3,4,6.332628978624099,0.0,17,17,1.0,1.0,False,True,17
1,0,BeliefAwareRollout,0,-2,5,7.030365051107357,0.0,17,17,1.0,1.0,False,True,17
1,0,BeliefAwareRollout,0,-1,6,7.020611699564103,0.0,17,17,1.0,1.0,False,True,17
1,0,BeliefAwareRollout,0,0,7,0.24092917584684145,1.0,17,14,0.0,0.0,False,False,17
1,0,BeliefAwareRollout,0,1,8,2.7370780746317567,0.0,18,18,1.0,0.0,False,False,17
1,0,BeliefAwareRollout,0,2,9,3.1970925510669783,0.0,18,18,1.0,0.0,False,False,17
1,0,BeliefAwareRollout,0,3,10,2.7845828832480906,0.0,18,18,1.0,0.0,False,False,17
1,0,BeliefAwareRollout,0,4,11,2.889504399122452,0.0,18,18,1.0,0.0,False,False,16
1,0,BeliefAwareRollout,0,5,12,2.919435976360686,0.0,18,18,1.0,0.0,False,False,16
1,0,BeliefAwareRollout,0,6,13,2.256915018516283,0.0,18,18,1.0,0.0,False,False,16
1,0,BeliefAwareRollout,0,7,14,2.5006594783783256,0.0,18,18,1.0,0.0,False,False,16
1,0,BeliefAwareRollout,0,8,15,2.7289887912673247,0.0,18,18,1.0,0.0,False,False,16
1,0,BeliefAwareRollout,0,9,16,2.6051305602495742,0.0,18,18,1.0,0.0,False,False,16
1,0,BeliefAwareRollout,0,10,17,2.5357770578826515,0.0,18,18,1.0,0.0,False,False,16
0,1,BeliefAwareRollout,0,-2,0,4.47831505040233,0.0,16,16,1.0,1.0,False,True,16
0,1,BeliefAwareRollout,0,-1,1,2.919775984352297,0.0,17,16,0.0,1.0,False,True,16
0,1,BeliefAwareRollout,0,0,2,0.2636758650421744,1.0,16,14,0.0,0.0,False,False,17
0,1,BeliefAwareRollout,0,1,3,0.26502198411056066,1.0,16,14,0.0,0.0,False,False,17
0,1,BeliefAwareRollout,0,2,4,0.26644810719771556,1.0,16,14,0.0,0.0,False,False,17
0,1,BeliefAwareRollout,0,3,5,0.2847711339574441,1.0,16,14,0.0,0.0,False,False,17
0,1,BeliefAwareRollout,0,4,6,0.2005375298781971,1.0,16,14,0.0,0.0,False,False,17
0,1,BeliefAwareRollout,0,5,7,0.24702668351057214,1.0,16,14,0.0,0.0,False,False,17
0,1,BeliefAwareRollout,0,6,8,0.21752946175908666,1.0,16,14,0.0,0.0,False,False,17
0,1,BeliefAwareRollout,0,7,9,0.22792622615807429,1.0,17,14,0.0,0.0,False,False,17
